
Dezembro de 2024

Durante todo o mês: Natal Luz em Búzios - Iluminação especial e decoração natalina em diversos pontos da cidade.

6 a 8 de dezembro: 9º Circuito Arte Búzios - Festival de arte com diversas atividades.

12 a 14 de dezembro: Festival Gospel - Festival de música gospel.

16 a 18 de dezembro: Semana da Juventude - Eventos para jovens.

17 de dezembro: Correndo pelo Rio – Etapa Búzios - Corrida de rua.

17 a 19 de dezembro: Armação Literária - Festival literário.

31 de dezembro: Réveillon A Villa Búzios: shows de Dilsinho e L7NNON.

Data	Local	Atrações
14 de dezembro	Privilege Búzios	Boomerang
27 de dezembro	Privilege Búzios	Steve Angello, OWNBOSS, JP Castro
28 de dezembro	Fishbone Búzios	Nando Reis, Mar.iana, DJ Tamy
28 de dezembro	Privilege Búzios	KVSH, WATZGOOD
29 de dezembro	Privilege Búzios	Cat Dealers
29 de dezembro	Happy Fish	Happy Fish: TETO O GoFish vai virar baile (Open bar premium)
30 de dezembro	Fishbone Búzios	Baile da Favorita
30 de dezembro	Privilege Búzios	Victor Lou & MECA
1º de janeiro	Fishbone Búzios	DJ Dennis
1º de janeiro	Privilege Búzios	Santo Beat Funk total
2 de janeiro	Privilege Búzios	Mochkak
2 de janeiro	Fishbone Búzios	L7NNON - SUN7
3 de janeiro	Privilege Búzios	TZ da Coronel
3 de janeiro	Fishbone Búzios	Jota Quest, Carol Emmerick, Murilo Mota
4 de janeiro	Fishbone Búzios	Armandinho, ETC, Marcelinho da Lua
4 de janeiro	Privilege Búzios	MAZ
11 de janeiro	Privilege Búzios	Gabe & Viot, JP Valente, Marquinhos SP
